source_relative_path,destination_relative_path,kind,size_bytes,sha256
.archive/Operational-Implementation-Manuals-Pack.zip,99_UNCLASSIFIED/.archive/Operational-Implementation-Manuals-Pack.zip,file,359455,86bb28d3ffb03e5988e1ed5ea6ba9d9b5c743dd0e77dece33a0c654d4bcc33ba
.archive/Operational-Working-Template-System-FINAL.zip,99_UNCLASSIFIED/.archive/Operational-Working-Template-System-FINAL.zip,file,2181796,1f79dd66700f0820191c2119e7c912e64172db90bb888c39c62bce8fde10b397
.archive/Remaining-Constitutional-Documents-Pack.zip,99_UNCLASSIFIED/.archive/Remaining-Constitutional-Documents-Pack.zip,file,349318,e3ace9a6f97f74e6729eb115a630c42430632f7df9c6cfdfbc8a63959983091a
.archive/way_adoption_instantiation_v1_1_complete_release.zip,99_UNCLASSIFIED/.archive/way_adoption_instantiation_v1_1_complete_release.zip,file,655782,40100474d7d435fe1546a9cbb19e3b4db2ba3d71ad5de7865241d5b49e2edd44
.archive/way_community_architecture_v0_6_complete_release.zip,99_UNCLASSIFIED/.archive/way_community_architecture_v0_6_complete_release.zip,file,403658,e2db825d2ecd8eba523f98a76a0a10e890cee10f098b9c9d0eb5e2743f5eae8e
.archive/way_community_architecture_v0_6_source_pack.zip,99_UNCLASSIFIED/.archive/way_community_architecture_v0_6_source_pack.zip,file,120214,125ae5720b08ca6a29021184f6fbf11ca72193f1297da4e3ceeccc2fabdc21f5
.archive/way_filing_and_board_execution_v1_2_complete_release.zip,99_UNCLASSIFIED/.archive/way_filing_and_board_execution_v1_2_complete_release.zip,file,571643,b78b09fc74315d3328e3d58fefd8e812cf7c8b71ec8d2ef1490d3a7801ecfe47
.archive/way_filing_and_board_execution_v1_2_source_pack.zip,99_UNCLASSIFIED/.archive/way_filing_and_board_execution_v1_2_source_pack.zip,file,21515,f8673db203c7523bf6753f1d6312bb64cb2ce0c09e45513ad6103f93ba92b353
.archive/way_foundational_synthesis_v1_0_complete_release.zip,99_UNCLASSIFIED/.archive/way_foundational_synthesis_v1_0_complete_release.zip,file,385045,4c1dcf322be8c3305d38fb59a953051e2dd1adeb6d205c3e92d9e03eb42a9a76
.archive/way_foundational_synthesis_v1_0_source_pack.zip,99_UNCLASSIFIED/.archive/way_foundational_synthesis_v1_0_source_pack.zip,file,28617,5d986c4fa2eeb5f2276278501bde83940669fb1a60e169d6fee5ec337bb53873
.archive/way_theological_research_v0_8_complete_release.zip,99_UNCLASSIFIED/.archive/way_theological_research_v0_8_complete_release.zip,file,507996,85e65e8dd1602dfd4fcf1ca34f2bd15b4aee0ef2aa3277ca7fc57c7531774942
.archive/way_theological_research_v0_8_source_pack.zip,99_UNCLASSIFIED/.archive/way_theological_research_v0_8_source_pack.zip,file,44859,14a4474874e80d0313a6d363830fb51fcfdd4f2266156b0046fef61264a90609
.archive/way_theological_research_v0_9_complete_release.zip,99_UNCLASSIFIED/.archive/way_theological_research_v0_9_complete_release.zip,file,946491,232c4f451a7f1fcfa7673811ad396bf97820f5557533c961f3b2c5d2c7e25f62
.archive/way_theology_practice_formation_v0_7_complete_release.zip,99_UNCLASSIFIED/.archive/way_theology_practice_formation_v0_7_complete_release.zip,file,370203,34b665a7307a9c7365f74af496355d7c00ffd0897a7709b04bc3c4aa3035b93c
.archive/way_theology_practice_formation_v0_7_source_pack.zip,99_UNCLASSIFIED/.archive/way_theology_practice_formation_v0_7_source_pack.zip,file,9902,2eb97419019053e197cbe8177e44141cec695656d1aea9f314993d7351613505
00_README.md,00_START_HERE/original_root_metadata/00_README.md,file,3282,0d7fd19558f420bf4c8ab69f82b1bdb93031c269732c70b5891eca6ec5d6ae8d
41_CHANGELOG.md,00_START_HERE/original_root_metadata/41_CHANGELOG.md,file,753,d3f127a7d258eda031bd147aef91c8dd3d0a187c46743e8d2ec96c3e23267ebe
AFF-001-Affiliation-and-Disaffiliation-Code.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/top_level_institutional_exports/AFF-001-Affiliation-and-Disaffiliation-Code.docx,file,40935,ea3fccbb0db9fe3d255586d6a32e42dc91e338281e5f5f685b5f1227d700d668
binders/CEP-Day-One-Execution-Binder.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/binders/CEP-Day-One-Execution-Binder.docx,file,51437,c659a891d6b96d0afef84f1004b35795fa4520ab560f7f073e25a4350f11c607
binders/CONST-COMP-001-Remaining-Constitutional-Instruments-Production-Binder.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/binders/CONST-COMP-001-Remaining-Constitutional-Instruments-Production-Binder.docx,file,39363,6e378950f5fef2d5875da16ebb6f20b427b03697b541fb3f78bf169d3fa22a02
binders/FILING-001-IRS-Determination-Package-Production-Binder.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/binders/FILING-001-IRS-Determination-Package-Production-Binder.docx,file,41120,0fc07311a3c39ac135d658f635f3af9661a33303638844bd7e23d598f47a375f
binders/MINED-001-Ministry-and-Religious-Education-Layer-Production-Binder.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/binders/MINED-001-Ministry-and-Religious-Education-Layer-Production-Binder.docx,file,40921,1882ce8b3f5ae6f731332c936e02762c38355747d28faeac8ac9ab73f0d45f5d
binders/OPS-IMPL-001-Operational-Implementation-Manuals-Completion-Binder.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/binders/OPS-IMPL-001-Operational-Implementation-Manuals-Completion-Binder.docx,file,40938,f7222f85b3b08e2170a9f925df6a55d5affd5a55140c45a74ed59d2dc552f792
binders/ORGCOMP-001-Organizational-Compliance-Layer-Production-Binder.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/binders/ORGCOMP-001-Organizational-Compliance-Layer-Production-Binder.docx,file,40670,9d4a662cec418e12334f88353f59115dd8e6b0c7d5f76a9ab401db67ff9d70cc
binders/RID-001-Religious-Identity-Layer-Production-Binder.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/binders/RID-001-Religious-Identity-Layer-Production-Binder.docx,file,39721,fdb63cebea9286b6d112fdd7d73126f3130bfc16cd662f74c12897c768051840
Church/CH-005-Civil-Bylaws-BYL-001.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-005-Civil-Bylaws-BYL-001.docx,file,62806,af083380c580759a1f755fc549cec1b12e610f0a229b85ea35cd24d76ea33b55
Church/CH-006-Ecclesiastical-Governance-ECC-CON-001.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-006-Ecclesiastical-Governance-ECC-CON-001.docx,file,63861,35ceeb9592f00f72e3fa49037dc6cafe1f4430f50142dcc8f998184952a2f172
Church/CH-007-Foundational-Statement-of-Beliefs.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-007-Foundational-Statement-of-Beliefs.docx,file,42507,3ff5768015f6a12bebcb635ba8b027a23e278c5dce8a57eb1d6dfefd412a0915
Church/CH-008-Formal-Doctrine.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-008-Formal-Doctrine.docx,file,42733,e485b507f83d9638a38825725e0491a436c7b40a9cfd25a01d738948f09d8477
Church/CH-009-Code-of-Religious-Discipline.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-009-Code-of-Religious-Discipline.docx,file,43110,ad206041c936216976d8874bb732bdcb390f33fdad85673127a430c7f0cefa70
Church/CH-010-Order-of-Worship-and-Liturgical-Manual.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-010-Order-of-Worship-and-Liturgical-Manual.docx,file,42296,68358a25363a423a4b1ef4ce2a6267059da04c929d41e3f8e0b8b3c8368aea59
Church/CH-011-Religious-Rites-and-Ordinances-Manual.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-011-Religious-Rites-and-Ordinances-Manual.docx,file,42224,c5a3792b82bf70ffd3aee58c967d8be24b2f188a0ba4437ec0937ceb0a802a4a
Church/CH-012-Religious-History.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-012-Religious-History.docx,file,43083,f8d7dc882ede74f9b75e77dbe1355c289db9f254d6273a9176b74581306c5374
Church/CH-013-Membership-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-013-Membership-Standard.docx,file,42198,b7c28dd3541c96b451fbec97944c876fc8797b683622e82d8b7558deba8e1f33
Church/CH-014-Covenant-Membership-Covenant.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-014-Covenant-Membership-Covenant.docx,file,41026,be9fae6139c7b7865513ba6bd6da6ae53436f5683278d7495e9e8eb0a288a568
Church/CH-015-Membership-Register-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-015-Membership-Register-Standard.docx,file,40925,6d412ab79ba6c7af3345347523e67991108ec3e9d4515ab15663d51601fe7244
Church/CH-016-Attendance-Register-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-016-Attendance-Register-Standard.docx,file,40746,9421b7d910a64219028d2dd521c5cd8a98fd785246716813d71db260120715f3
Church/CH-017-Congregational-Meeting-Records-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-017-Congregational-Meeting-Records-Standard.docx,file,40621,44c897c33e2ce4e67329b131cbb0df541a5e46c1c4c550f7e4a37ed8b641e8d0
Church/CH-018-Regular-Worship-Schedule.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-018-Regular-Worship-Schedule.docx,file,40569,5223acf1a12cd453dcbf61ef59a461369cdc9557649c995a762a2a6b55981195
Church/CH-019-Worship-Bulletin-and-Program-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-019-Worship-Bulletin-and-Program-Standard.docx,file,40690,347e41ceac8744b55c9a4d9d298930688621be5749a49a1302e90e3445bc55fc
Church/CH-020-Sermon-and-Teaching-Archive-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-020-Sermon-and-Teaching-Archive-Standard.docx,file,40678,418d4e0e326347e1224266089bdd57fbb4aaf10b36205c688bc75d118e890a3b
Church/CH-021-Religious-Calendar-Framework.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-021-Religious-Calendar-Framework.docx,file,40426,92f06746ed7aff8f5bde08d4ae07f82a9a24cc2e2daa58bfe6cf901f4ef83ee7
Church/CH-022-Recurring-Worship-Location-Use-Agreement.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-022-Recurring-Worship-Location-Use-Agreement.docx,file,41653,f46e2071943dd77b4edcf969aa6bdfaa66c4ca0e1c25152336c4a1c657674ad9
Church/CH-023-Worship-Site-Record.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-023-Worship-Site-Record.docx,file,40759,7d50fa12862428f8f81f118f8023e58a91d909d169b5afb4454fd5d2342a745c
Church/CH-024-Ministerial-Offices-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-024-Ministerial-Offices-Standard.docx,file,41736,0e24028dd2be738d337c9c379c846038f21b6f640369935d731809a2dd1ac102
Church/CH-025-Ordination-and-Credentialing-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-025-Ordination-and-Credentialing-Standard.docx,file,41617,63e1d2f007af60b327d20b2e72536b2095b5366da419e5f543655a5303bb1308
Church/CH-026-Ministerial-Course-of-Study.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-026-Ministerial-Course-of-Study.docx,file,41364,04f0926fa2977a658580074b93eb2f279754988392beb964d28da6d7fb5bab74
Church/CH-027-Ordination-Procedure.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-027-Ordination-Procedure.docx,file,40820,b7bf4e5e53f78f3d2e4ec6034c99e01a04c98bd70bc269b6e1f782b47935a0a4
Church/CH-028-Ministerial-Credentials.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-028-Ministerial-Credentials.docx,file,40578,0f40aefe1546bbc5d66107dc7e70c11a0ecc3f850f8754ab083715112911f331
Church/CH-029-Ministerial-Personnel-Records.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-029-Ministerial-Personnel-Records.docx,file,40658,8fbea7f824e335d74d0f49563043a5699c69a60a19cc9b5720286ff7dc2da973
Church/CH-030-Religious-Literature-Corpus.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-030-Religious-Literature-Corpus.docx,file,41138,bd52e72e50484513d38c6cfd3754953912dd88739dac03f52518b9ea6b0a5106
Church/CH-031-Adult-Religious-Education-Program.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-031-Adult-Religious-Education-Program.docx,file,41032,762b4e5e10709ab7e3e6ac777785b1848f6a420c85d678e2d0ee7b78754e47fc
Church/CH-032-Youth-Religious-Education-Program.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-032-Youth-Religious-Education-Program.docx,file,40950,a5ba6a6e56a9fd9925459ed1ea5e2285fcccf59b02c742ce1b4b7472d3d9e1de
Church/CH-033-Ministerial-Formation-Program.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-033-Ministerial-Formation-Program.docx,file,42205,dbf52eee612bcf8203fa56889312eaf5b56f9e7e44e40033654031c73c683ed7
Church/CH-034-Activities-Narrative.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-034-Activities-Narrative.docx,file,41026,78c8bd4fc8eddd8e7a7c0243b86d29648ba5c0c99ebb277d8bb502f64c22c99c
Church/CH-035-Organizational-Chart.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-035-Organizational-Chart.docx,file,40944,5d404c5358f12fbafbde4f11a6d5e55e4c6daf9ce124696909a89397a4ab7f87
Church/CH-036-Governing-Body-Roster.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-036-Governing-Body-Roster.docx,file,40547,1f944108e2596121da0e8efd69f74f4e469be49d4ff80117e2ab18905541a1d4
Church/CH-037-Organizational-Minutes-and-Initial-Resolutions.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-037-Organizational-Minutes-and-Initial-Resolutions.docx,file,40439,450bfa85e44f279fc3515b682481c727f4031847be5667a162e3a5e71649296e
Church/CH-038-Conflict-of-Interest-Policy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-038-Conflict-of-Interest-Policy.docx,file,40693,b07a321bcccd2890185f63de3e75a1f7dcb03d1d85bf94ebebb23b288c613aa3
Church/CH-039-Compensation-Policy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-039-Compensation-Policy.docx,file,40444,8eb7ba52b3d76004d6db44085b9bedbd72e15674a73c4bc3d603d397d5df63b4
Church/CH-040-Financial-Controls-Policy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-040-Financial-Controls-Policy.docx,file,40995,bf7400e80a7f9cab30fa36b0dca41c4496cfd83acc7d28196395b3f79aae6b31
Church/CH-041-Contribution-and-Offering-Procedures.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-041-Contribution-and-Offering-Procedures.docx,file,40879,b062141a0b8c12fb1c310b6721646c63c383f865ef2bd6b09326d9897f26811b
Church/CH-042-Annual-Budget-and-Budget-Procedure.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-042-Annual-Budget-and-Budget-Procedure.docx,file,40612,ece38395c7b6aab465146fb914921177d26522e5515036e60bd2491000e99f66
Church/CH-043-Financial-Statements-and-Reporting-Standard.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-043-Financial-Statements-and-Reporting-Standard.docx,file,40784,f8da57ca1c6f5e4e63615444fd5400c781b465ac01da038b40bef8261c4f460b
Church/CH-044-Insider-and-Related-Party-Transaction-Record.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-044-Insider-and-Related-Party-Transaction-Record.docx,file,40443,5371c236791ea01a7ac4ca924615b0aa52d9f4615abde33ec04c8a170ba833f0
Church/CH-045-Political-Campaign-Compliance-Policy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-045-Political-Campaign-Compliance-Policy.docx,file,40375,50d1f547cadbcda35ee45e71971856d86a7e88ae8b9512a799b1d5aaff471386
Church/CH-046-Lobbying-Policy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-046-Lobbying-Policy.docx,file,40282,b8bee4a5f4c498322c4e878e1a267f4d4d6365e74f72e2ee01ca928e4e6f3669
Church/CH-047-Private-Benefit-and-Inurement-Policy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-047-Private-Benefit-and-Inurement-Policy.docx,file,40491,d9b9273ecdc21b55a1333e0ce888149b7afc4dfef3726c8332c473a44adf4408
Church/CH-048-Records-Retention-Policy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-048-Records-Retention-Policy.docx,file,40837,73839fb2c9deda60c40b81dd81cdc76280376333ec7a7649b9d44b6186165d45
Church/CH-049-Form-1023-Working-Copy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-049-Form-1023-Working-Copy.docx,file,45743,779a325fe64bbec63714f54a92b8b6ad585b200dfc69bef0e4d26922dfde5a16
Church/CH-050-Form-1023-Schedule-A-Churches-Working-Copy.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-050-Form-1023-Schedule-A-Churches-Working-Copy.docx,file,44725,3e6693545dcc0b4898deb496ae74c19bd33b379b5d78206839f9593acb6e5596
Church/CH-051-Schedule-A-Evidence-Exhibits-and-Supplemental-Response-Assembly.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-051-Schedule-A-Evidence-Exhibits-and-Supplemental-Response-Assembly.docx,file,43028,9dead8fd1a7eb6a3a95dc9d1db8017ee37fd65537e948458e04763880873b365
Church/CH-051-Supplemental-Attachment-DRAFT.pdf,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-051-Supplemental-Attachment-DRAFT.pdf,file,139876,86538b8331200a6d146d7eeecb8ee640f4e9c840034eb4b54cce90ace1ac8fd6
Church/CH-052-Master-Exhibit-Index.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-052-Master-Exhibit-Index.docx,file,42902,9e3a36634435a149019f12dd3acb2f370f9864f8b230988282a4ab967c66e9f7
Church/CH-053-IRS-Church-Characteristics-Matrix.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-053-IRS-Church-Characteristics-Matrix.docx,file,41840,e43345b6a6a3bf057c919b65b1523b1f9d492a52a78b5865dab795eaecc6b686
Church/CH-054-Church-Qualification-Narrative.docx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/Church/CH-054-Church-Qualification-Narrative.docx,file,43408,30c37570302b5ea9b8d2989b6ed50fc37426a4c7a4c8855be3e33efc557d0905
Church-Operations-Registers.xlsx,80_HISTORICAL_AND_PREINTEGRATION_PACKAGES/top_level_institutional_exports/Church-Operations-Registers.xlsx,file,61249,0a30438e2eab930231bfc3ab80a550644e8ebae1a532b1d4b8184a8343f0c787
community-platform/.env.example,06_DIGITAL_PLATFORM/community-platform/.env.example,file,161,17a6d22df79839dc85dd3584cb2887aa3f88df5be2c288b5af9ccefea9775e90
community-platform/.env.local,06_DIGITAL_PLATFORM/community-platform/.env.local,file,161,17a6d22df79839dc85dd3584cb2887aa3f88df5be2c288b5af9ccefea9775e90
community-platform/.git/COMMIT_EDITMSG,06_DIGITAL_PLATFORM/community-platform/.git/COMMIT_EDITMSG,file,46,6f31e3e7b2de3ac5a2713f50c89f2040c45edd4d12c5c361c6586ed25b3cd8ae
community-platform/.git/config,06_DIGITAL_PLATFORM/community-platform/.git/config,file,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe
community-platform/.git/description,06_DIGITAL_PLATFORM/community-platform/.git/description,file,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
community-platform/.git/HEAD,06_DIGITAL_PLATFORM/community-platform/.git/HEAD,file,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10
community-platform/.git/hooks/applypatch-msg.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/applypatch-msg.sample,file,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
community-platform/.git/hooks/commit-msg.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/commit-msg.sample,file,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
community-platform/.git/hooks/fsmonitor-watchman.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/fsmonitor-watchman.sample,file,4726,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
community-platform/.git/hooks/post-update.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/post-update.sample,file,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
community-platform/.git/hooks/pre-applypatch.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/pre-applypatch.sample,file,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
community-platform/.git/hooks/pre-commit.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/pre-commit.sample,file,1649,57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
community-platform/.git/hooks/pre-merge-commit.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/pre-merge-commit.sample,file,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
community-platform/.git/hooks/pre-push.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/pre-push.sample,file,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
community-platform/.git/hooks/pre-rebase.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/pre-rebase.sample,file,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
community-platform/.git/hooks/pre-receive.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/pre-receive.sample,file,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
community-platform/.git/hooks/prepare-commit-msg.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/prepare-commit-msg.sample,file,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
community-platform/.git/hooks/push-to-checkout.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/push-to-checkout.sample,file,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
community-platform/.git/hooks/sendemail-validate.sample,06_DIGITAL_PLATFORM/community-platform/.git/hooks/sendemail-validate.sample,file,2308,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
